Date,Open,High,Low,Close,Adj Close,Volume
2014-04-25,0.455165,0.459428,0.442614,0.443561,0.443561,313600000
2014-04-28,0.447113,0.449481,0.436220,0.441666,0.441666,226788000
2014-04-29,0.443324,0.444272,0.437641,0.442614,0.442614,171300000
2014-04-30,0.441903,0.442377,0.436457,0.437404,0.437404,305740000
2014-05-01,0.444035,0.444982,0.436220,0.439772,0.439772,198104000
2014-05-02,0.441903,0.441903,0.433852,0.436457,0.436457,156376000
2014-05-05,0.435983,0.444508,0.435509,0.441193,0.441193,239260000
2014-05-06,0.445456,0.449245,0.431010,0.432194,0.432194,416188000
2014-05-07,0.432194,0.436220,0.427931,0.432667,0.432667,293900000
2014-05-08,0.431010,0.444982,0.428878,0.438114,0.438114,432728000
2014-05-09,0.424852,0.428878,0.419406,0.427457,0.427457,539532000
2014-05-12,0.428405,0.440956,0.428168,0.440009,0.440009,299856000
2014-05-13,0.434088,0.441193,0.431483,0.432904,0.432904,221104000
2014-05-14,0.433141,0.434799,0.428405,0.428642,0.428642,214320000
2014-05-15,0.427694,0.430062,0.422011,0.426273,0.426273,325896000
2014-05-16,0.422958,0.428405,0.422958,0.425326,0.425326,283960000
2014-05-19,0.429826,0.441430,0.427931,0.439061,0.439061,360076000
2014-05-20,0.439180,0.440370,0.431805,0.433946,0.433946,256200000
2014-05-21,0.435612,0.439418,0.431329,0.433946,0.433946,216712000
2014-05-22,0.432995,0.438229,0.432995,0.435850,0.435850,130364000
2014-05-23,0.438229,0.442035,0.435612,0.439894,0.439894,182656000
2014-05-27,0.442511,0.447745,0.441084,0.447745,0.447745,209680000
2014-05-28,0.449411,0.454407,0.445128,0.451552,0.451552,224676000
2014-05-29,0.451314,0.455120,0.449886,0.450838,0.450838,171884000
2014-05-30,0.450838,0.453217,0.448459,0.452028,0.452028,239128000
2014-06-02,0.453455,0.456310,0.446794,0.450600,0.450600,181500000
2014-06-03,0.451552,0.452028,0.442749,0.448697,0.448697,243212000
2014-06-04,0.447507,0.452503,0.447269,0.449173,0.449173,161236000
2014-06-05,0.449887,0.452503,0.447270,0.451076,0.451076,188696000
2014-06-06,0.453217,0.456786,0.451552,0.452741,0.452741,161052000
2014-06-09,0.452266,0.457500,0.449173,0.453217,0.453217,247456000
2014-06-10,0.451552,0.457737,0.449648,0.455596,0.455596,217608000
2014-06-11,0.453931,0.462734,0.453931,0.461544,0.461544,266228000
2014-06-12,0.461544,0.466540,0.457499,0.464399,0.464399,337148000
2014-06-13,0.469157,0.469395,0.460354,0.464875,0.464875,227852000
2014-06-16,0.462733,0.466540,0.459403,0.463447,0.463447,198620000
2014-06-17,0.463923,0.468443,0.461544,0.466540,0.466540,157608000
2014-06-18,0.465351,0.468205,0.461068,0.466064,0.466064,215536000
2014-06-19,0.457499,0.459879,0.452028,0.455358,0.455358,474592000
2014-06-20,0.456548,0.458213,0.446794,0.450362,0.450362,353148000
2014-06-23,0.444414,0.445366,0.439180,0.445128,0.445128,414200000
2014-06-24,0.444414,0.447983,0.436326,0.438229,0.438229,275780000
2014-06-25,0.439418,0.442987,0.435374,0.442749,0.442749,215420000
2014-06-26,0.442749,0.442987,0.435374,0.436801,0.436801,256908000
2014-06-27,0.436326,0.439894,0.433709,0.437277,0.437277,302820000
2014-06-30,0.435612,0.442273,0.435612,0.441084,0.441084,180512000
2014-07-01,0.440608,0.448697,0.439180,0.446080,0.446080,321180000
2014-07-02,0.444415,0.446318,0.441798,0.444415,0.444415,179284000
2014-07-03,0.440370,0.449648,0.440370,0.448459,0.448459,136892000
2014-07-07,0.449173,0.449411,0.444177,0.444890,0.444890,127496000
2014-07-08,0.443701,0.445604,0.437039,0.441322,0.441322,221940000
2014-07-09,0.445128,0.456548,0.441797,0.454645,0.454645,387668000
2014-07-10,0.446080,0.454169,0.442511,0.452266,0.452266,266308000
2014-07-11,0.452741,0.454645,0.451076,0.453217,0.453217,191188000
2014-07-14,0.455120,0.460117,0.453455,0.458927,0.458927,272636000
2014-07-15,0.459641,0.462020,0.456548,0.460830,0.460830,395440000
2014-07-16,0.462734,0.466302,0.457737,0.460354,0.460354,319728000
2014-07-17,0.455120,0.463923,0.455120,0.459165,0.459165,324832000
2014-07-18,0.449648,0.453217,0.437991,0.438705,0.438705,567816000
2014-07-21,0.437039,0.444414,0.437039,0.441322,0.441322,243364000
2014-07-22,0.444652,0.447031,0.438467,0.439418,0.439418,298816000
2014-07-23,0.439656,0.439894,0.429664,0.430140,0.430140,297352000
2014-07-24,0.432519,0.433709,0.427761,0.430854,0.430854,254576000
2014-07-25,0.429426,0.430378,0.422527,0.423241,0.423241,266132000
2014-07-28,0.425144,0.425144,0.414438,0.421575,0.421575,330352000
2014-07-29,0.421813,0.428712,0.421575,0.423003,0.423003,217972000
2014-07-30,0.425620,0.431330,0.424430,0.430140,0.430140,246184000
2014-07-31,0.424906,0.428237,0.415628,0.416341,0.416341,401880000
2014-08-01,0.416341,0.423241,0.414914,0.420861,0.420861,219884000
2014-08-04,0.420386,0.423954,0.417769,0.419910,0.419910,241724000
2014-08-05,0.418720,0.426334,0.415152,0.420148,0.420148,298136000
2014-08-06,0.417293,0.424906,0.414200,0.419672,0.419672,223456000
2014-08-07,0.423240,0.427047,0.412535,0.415389,0.415389,407696000
2014-08-08,0.433471,0.454407,0.433471,0.452028,0.452028,894348000
2014-08-11,0.452503,0.454407,0.448459,0.449648,0.449648,344624000
2014-08-12,0.449411,0.452028,0.444652,0.449648,0.449648,296152000
2014-08-13,0.450362,0.456072,0.447507,0.452266,0.452266,256596000
2014-08-14,0.453931,0.453931,0.445366,0.447269,0.447269,255992000
2014-08-15,0.448697,0.455596,0.444415,0.452979,0.452979,369796000
2014-08-18,0.454882,0.459641,0.450362,0.459165,0.459165,284076000
2014-08-19,0.459284,0.465258,0.457612,0.462869,0.462869,248260000
2014-08-20,0.461196,0.463347,0.458806,0.460001,0.460001,221468000
2014-08-21,0.458806,0.461196,0.454983,0.455700,0.455700,272796000
2014-08-22,0.455222,0.459762,0.452354,0.455939,0.455939,251224000
2014-08-25,0.457851,0.460957,0.455700,0.456656,0.456656,153380000
2014-08-26,0.457850,0.465736,0.456178,0.464780,0.464780,269636000
2014-08-27,0.461913,0.465497,0.458806,0.459523,0.459523,182972000
2014-08-28,0.458567,0.464302,0.457134,0.463347,0.463347,179704000
2014-08-29,0.465019,0.465736,0.460001,0.464780,0.464780,207932000
2014-09-02,0.465975,0.465975,0.461674,0.465975,0.465975,192636000
2014-09-03,0.468365,0.471949,0.465258,0.470277,0.470277,259456000
2014-09-04,0.469560,0.481508,0.469321,0.478640,0.478640,491832000
2014-09-05,0.478162,0.480313,0.474100,0.477206,0.477206,253792000
2014-09-08,0.476728,0.477684,0.470993,0.472905,0.472905,319288000
2014-09-09,0.470755,0.473861,0.466453,0.466931,0.466931,198588000
2014-09-10,0.469560,0.470277,0.464303,0.468604,0.468604,172376000
2014-09-11,0.465258,0.466931,0.458806,0.463825,0.463825,250720000
2014-09-12,0.466692,0.466692,0.456417,0.456895,0.456895,262536000
2014-09-15,0.458328,0.459045,0.448770,0.450682,0.450682,294152000
2014-09-16,0.449487,0.459762,0.448053,0.457373,0.457373,219936000
2014-09-17,0.456178,0.461913,0.454027,0.457612,0.457612,173584000
2014-09-18,0.460479,0.465019,0.459045,0.464541,0.464541,219604000
2014-09-19,0.465975,0.466453,0.455222,0.455939,0.455939,601316000
2014-09-22,0.465258,0.465258,0.450921,0.451399,0.451399,221464000
2014-09-23,0.449009,0.454505,0.447336,0.449487,0.449487,196144000
2014-09-24,0.449248,0.453549,0.448770,0.452116,0.452116,159592000
2014-09-25,0.451638,0.452832,0.441362,0.442318,0.442318,298440000
2014-09-26,0.443752,0.446619,0.441840,0.443274,0.443274,241188000
2014-09-29,0.439689,0.445663,0.435388,0.442557,0.442557,208540000
2014-09-30,0.440645,0.443991,0.435627,0.440884,0.440884,277204000
2014-10-01,0.441601,0.444708,0.435388,0.436583,0.436583,350976000
2014-10-02,0.435866,0.438017,0.424635,0.434671,0.434671,288996000
2014-10-03,0.437300,0.443274,0.435627,0.435627,0.435627,239140000
2014-10-06,0.437300,0.440884,0.430131,0.432999,0.432999,199032000
2014-10-07,0.431087,0.435388,0.427980,0.428458,0.428458,301896000
2014-10-08,0.427980,0.438495,0.424635,0.436344,0.436344,260172000
2014-10-09,0.434432,0.434910,0.424396,0.427980,0.427980,306956000
2014-10-10,0.424635,0.426069,0.402411,0.402650,0.402650,691376000
2014-10-13,0.405279,0.413404,0.400739,0.401217,0.401217,397628000
2014-10-14,0.406713,0.421767,0.404323,0.410536,0.410536,376620000
2014-10-15,0.404562,0.418900,0.401934,0.416749,0.416749,404428000
2014-10-16,0.409341,0.421767,0.408385,0.416988,0.416988,351116000
2014-10-17,0.422006,0.426786,0.414599,0.416271,0.416271,290716000
2014-10-20,0.416271,0.423679,0.413404,0.419856,0.419856,200336000
2014-10-21,0.422962,0.438256,0.421767,0.437778,0.437778,351092000
2014-10-22,0.437061,0.438495,0.427502,0.427502,0.427502,239512000
2014-10-23,0.434910,0.440167,0.431804,0.437061,0.437061,214476000
2014-10-24,0.439690,0.444230,0.437061,0.441601,0.441601,210156000
2014-10-27,0.441362,0.443513,0.436583,0.441840,0.441840,145092000
2014-10-28,0.440645,0.452832,0.440167,0.452354,0.452354,192580000
2014-10-29,0.450443,0.453071,0.445424,0.449487,0.449487,168340000
2014-10-30,0.448292,0.450204,0.440884,0.446619,0.446619,170260000
2014-10-31,0.456895,0.467170,0.454505,0.466931,0.466931,256316000
2014-11-03,0.477684,0.479357,0.472427,0.474817,0.474817,308732000
2014-11-04,0.477923,0.482703,0.470038,0.481030,0.481030,360196000
2014-11-05,0.483897,0.484136,0.477445,0.481030,0.481030,335652000
2014-11-06,0.481986,0.483897,0.474578,0.483180,0.483180,394088000
2014-11-07,0.488677,0.494412,0.468126,0.472905,0.472905,450800000
2014-11-10,0.472427,0.481508,0.471232,0.478401,0.478401,293388000
2014-11-11,0.475534,0.478162,0.468604,0.472666,0.472666,212992000
2014-11-12,0.470993,0.472188,0.463108,0.469560,0.469560,204584000
2014-11-13,0.471232,0.471949,0.463347,0.467170,0.467170,225328000
2014-11-14,0.467648,0.472905,0.463108,0.472905,0.472905,160248000
2014-11-17,0.470754,0.475773,0.467648,0.470754,0.470754,158732000
2014-11-18,0.470993,0.483181,0.469799,0.481986,0.481986,207772000
2014-11-19,0.482346,0.483786,0.475146,0.480186,0.480186,240300000
2014-11-20,0.476826,0.488585,0.475386,0.488105,0.488105,220968000
2014-11-21,0.492424,0.493144,0.486665,0.490745,0.490745,198976000
2014-11-24,0.491944,0.496024,0.490025,0.493864,0.493864,136004000
2014-11-25,0.492904,0.497224,0.491945,0.493624,0.493624,190240000
2014-11-26,0.490745,0.502503,0.490505,0.502023,0.502023,219264000
2014-11-28,0.503703,0.506103,0.499144,0.503223,0.503223,124832000
2014-12-01,0.501063,0.503943,0.493144,0.493864,0.493864,190060000
2014-12-02,0.493384,0.496744,0.488825,0.494584,0.494584,245952000
2014-12-03,0.496984,0.507543,0.495544,0.507303,0.507303,284424000
2014-12-04,0.506583,0.508503,0.499384,0.502743,0.502743,185332000
2014-12-05,0.502983,0.508263,0.502743,0.505623,0.505623,165680000
2014-12-08,0.504903,0.509943,0.495064,0.499144,0.499144,226944000
2014-12-09,0.496024,0.498664,0.488585,0.497464,0.497464,239448000
2014-12-10,0.496024,0.497944,0.485945,0.486425,0.486425,204364000
2014-12-11,0.489305,0.492664,0.485225,0.486185,0.486185,135652000
2014-12-12,0.479706,0.484025,0.470587,0.471067,0.471067,323964000
2014-12-15,0.476586,0.485225,0.468187,0.469627,0.469627,254696000
2014-12-16,0.469147,0.476586,0.464108,0.464348,0.464348,185308000
2014-12-17,0.473707,0.484025,0.458348,0.483306,0.483306,345596000
2014-12-18,0.489305,0.495064,0.480666,0.485225,0.485225,226156000
2014-12-19,0.488585,0.491945,0.484025,0.490025,0.490025,325528000
2014-12-22,0.489545,0.498664,0.487865,0.498664,0.498664,148976000
2014-12-23,0.502503,0.504903,0.495064,0.495544,0.495544,109280000
2014-12-24,0.496744,0.497464,0.493144,0.493624,0.493624,45644000
2014-12-26,0.493624,0.496744,0.492424,0.494104,0.494104,52636000
2014-12-29,0.492665,0.496744,0.490265,0.493385,0.493385,82944000
2014-12-30,0.490025,0.492424,0.488105,0.488825,0.488825,112120000
2014-12-31,0.489545,0.492185,0.479706,0.481146,0.481146,166300000
2015-01-02,0.483066,0.486665,0.475386,0.483066,0.483066,113680000
2015-01-05,0.483066,0.484505,0.472747,0.474906,0.474906,197952000
2015-01-06,0.475626,0.476106,0.460028,0.460508,0.460508,197764000
2015-01-07,0.463868,0.467947,0.457868,0.459308,0.459308,321808000
2015-01-08,0.464588,0.479466,0.464348,0.476586,0.476586,283780000
2015-01-09,0.478266,0.482106,0.471787,0.478506,0.478506,209540000
2015-01-12,0.479706,0.479946,0.468187,0.472507,0.472507,190732000
2015-01-13,0.476106,0.485705,0.468427,0.471787,0.471787,236720000
2015-01-14,0.466747,0.475146,0.465547,0.473707,0.473707,155260000
2015-01-15,0.477066,0.479946,0.470107,0.470347,0.470347,188932000
2015-01-16,0.469627,0.479466,0.468187,0.478986,0.478986,181512000
2015-01-20,0.482346,0.484985,0.474427,0.480426,0.480426,140308000
2015-01-21,0.477786,0.488345,0.474427,0.487145,0.487145,144780000
2015-01-22,0.488105,0.496984,0.483066,0.495544,0.495544,159712000
2015-01-23,0.496024,0.497944,0.491944,0.496984,0.496984,120416000
2015-01-26,0.494824,0.497224,0.491705,0.494824,0.494824,133240000
2015-01-27,0.487145,0.487625,0.470107,0.471067,0.471067,357948000
2015-01-28,0.476826,0.478746,0.463148,0.463388,0.463388,272728000
2015-01-29,0.463628,0.477306,0.461468,0.474666,0.474666,235340000
2015-01-30,0.471307,0.476826,0.460028,0.460748,0.460748,298200000
2015-02-02,0.463628,0.472747,0.454509,0.470827,0.470827,259604000
2015-02-03,0.474187,0.483066,0.471787,0.482586,0.482586,183468000
2015-02-04,0.481146,0.489305,0.479706,0.483785,0.483785,181516000
2015-02-05,0.484265,0.491945,0.483785,0.491705,0.491705,140448000
2015-02-06,0.491225,0.496984,0.487385,0.489545,0.489545,210524000
2015-02-09,0.486665,0.490504,0.483545,0.489065,0.489065,273944000
2015-02-10,0.489545,0.502983,0.487385,0.502743,0.502743,226204000
2015-02-11,0.503943,0.503943,0.496024,0.499384,0.499384,320832000
2015-02-12,0.527941,0.539939,0.524821,0.535140,0.535140,676904000
2015-02-13,0.533940,0.536099,0.525781,0.535380,0.535380,310084000
2015-02-17,0.534420,0.539699,0.531060,0.537060,0.537060,203340000
2015-02-18,0.536340,0.537300,0.529860,0.530820,0.530820,170948000
2015-02-19,0.537540,0.538499,0.529860,0.532260,0.532260,169432000
2015-02-20,0.531780,0.536339,0.527940,0.536099,0.536099,157752000
2015-02-23,0.535860,0.535860,0.529140,0.531780,0.531780,125008000
2015-02-24,0.533827,0.537441,0.529010,0.537441,0.537441,149356000
2015-02-25,0.535273,0.537682,0.530937,0.533346,0.533346,123820000
2015-02-26,0.533828,0.537923,0.530455,0.534791,0.534791,152864000
2015-02-27,0.533346,0.534550,0.529491,0.531419,0.531419,157492000
2015-03-02,0.529973,0.547318,0.529251,0.544427,0.544427,301512000
2015-03-03,0.540332,0.542982,0.532623,0.534310,0.534310,160344000
2015-03-04,0.532382,0.541536,0.530214,0.540332,0.540332,226840000
2015-03-05,0.540332,0.551654,0.538887,0.550691,0.550691,323056000
2015-03-06,0.547559,0.550208,0.542741,0.543222,0.543222,257392000
2015-03-09,0.543464,0.548763,0.542259,0.544668,0.544668,222388000
2015-03-10,0.547077,0.557677,0.546113,0.554063,0.554063,527212000
2015-03-11,0.554063,0.561290,0.549727,0.551172,0.551172,262120000
2015-03-12,0.545873,0.549968,0.535755,0.546113,0.546113,406972000
2015-03-13,0.543463,0.548281,0.535996,0.546836,0.546836,359288000
2015-03-16,0.551172,0.556713,0.547559,0.553340,0.553340,236956000
2015-03-17,0.552136,0.560326,0.548281,0.560085,0.560085,299900000
2015-03-18,0.560085,0.562976,0.545873,0.550931,0.550931,413844000
2015-03-19,0.552858,0.561290,0.548763,0.559363,0.559363,310756000
2015-03-20,0.563940,0.568758,0.558640,0.565385,0.565385,462084000
2015-03-23,0.548522,0.555749,0.546836,0.547077,0.547077,426012000
2015-03-24,0.545391,0.549245,0.537200,0.539609,0.539609,330480000
2015-03-25,0.539368,0.539368,0.505161,0.506847,0.506847,542552000
2015-03-26,0.496489,0.507329,0.492875,0.505161,0.505161,311920000
2015-03-27,0.508052,0.516965,0.499861,0.515038,0.515038,318288000
2015-03-30,0.517447,0.519856,0.510702,0.517206,0.517206,253252000
2015-03-31,0.515760,0.516242,0.503716,0.504197,0.504197,357276000
2015-04-01,0.506125,0.507811,0.497452,0.506125,0.506125,330768000
2015-04-02,0.509015,0.510461,0.502993,0.507329,0.507329,192204000
2015-04-06,0.505161,0.523710,0.499861,0.522024,0.522024,515864000
2015-04-07,0.522024,0.532382,0.519133,0.526601,0.526601,413964000
2015-04-08,0.527083,0.532383,0.522024,0.530455,0.530455,366432000
2015-04-09,0.526360,0.544427,0.526119,0.542741,0.542741,379432000
2015-04-10,0.543222,0.548522,0.541295,0.548281,0.548281,258728000
2015-04-13,0.547077,0.550208,0.540813,0.543222,0.543222,236724000
2015-04-14,0.541055,0.543223,0.533346,0.538646,0.538646,220276000
2015-04-15,0.540091,0.549245,0.537441,0.545150,0.545150,243560000
2015-04-16,0.542018,0.546595,0.537923,0.541777,0.541777,155284000
2015-04-17,0.530455,0.540091,0.530214,0.534791,0.534791,293636000
2015-04-20,0.537200,0.540573,0.531178,0.532141,0.532141,231624000
2015-04-21,0.538646,0.538646,0.528769,0.531419,0.531419,230456000
2015-04-22,0.534550,0.538164,0.526360,0.537441,0.537441,207420000
2015-04-23,0.527564,0.540332,0.521542,0.535273,0.535273,259380000
2015-04-24,0.535032,0.535273,0.524674,0.530696,0.530696,240960000
2015-04-27,0.532382,0.544186,0.527805,0.534791,0.534791,248456000
2015-04-28,0.533827,0.539368,0.528769,0.537441,0.537441,234484000
2015-04-29,0.533587,0.538887,0.531178,0.533346,0.533346,195156000
2015-04-30,0.530696,0.537441,0.529491,0.534791,0.534791,218844000
2015-05-01,0.539127,0.549727,0.536718,0.548041,0.548041,256968000
2015-05-04,0.547559,0.551172,0.542982,0.544668,0.544668,200720000
2015-05-05,0.542741,0.543464,0.528287,0.530696,0.530696,292928000
2015-05-06,0.533587,0.538646,0.525396,0.532382,0.532382,316484000
2015-05-07,0.530214,0.543463,0.528528,0.541777,0.541777,534564000
2015-05-08,0.506125,0.526119,0.493598,0.501788,0.501788,1146552000
2015-05-11,0.494802,0.502029,0.490948,0.496970,0.496970,544144000
2015-05-12,0.493357,0.505884,0.493116,0.501788,0.501788,388800000
2015-05-13,0.505402,0.509256,0.499861,0.504679,0.504679,308524000
2015-05-14,0.506125,0.515520,0.504920,0.512870,0.512870,293052000
2015-05-15,0.515038,0.517447,0.509979,0.513110,0.513110,215824000
2015-05-18,0.511906,0.515519,0.509497,0.512388,0.512388,324972000
2015-05-19,0.513066,0.514760,0.508226,0.509194,0.509194,253808000
2015-05-20,0.509436,0.515486,0.508710,0.509194,0.509194,196824000
2015-05-21,0.509435,0.511613,0.505079,0.505563,0.505563,239692000
2015-05-22,0.506773,0.508709,0.503627,0.504837,0.504837,212592000
2015-05-26,0.502417,0.505805,0.497819,0.501691,0.501691,259732000
2015-05-27,0.505079,0.530974,0.503385,0.528554,0.528554,432332000
2015-05-28,0.528554,0.537509,0.527586,0.535815,0.535815,327656000
2015-05-29,0.535815,0.539203,0.534846,0.535573,0.535573,335168000
2015-06-01,0.538961,0.546947,0.535573,0.541623,0.541623,372660000
2015-06-02,0.538235,0.541139,0.530490,0.530974,0.530974,224304000
2015-06-03,0.532426,0.536541,0.524198,0.525166,0.525166,250788000
2015-06-04,0.522020,0.536299,0.522020,0.534605,0.534605,323712000
2015-06-05,0.532910,0.541139,0.527344,0.538719,0.538719,313320000
2015-06-08,0.537025,0.540655,0.520326,0.526376,0.526376,342812000
2015-06-09,0.526860,0.532911,0.525892,0.529038,0.529038,256888000
2015-06-10,0.522746,0.526134,0.516696,0.519600,0.519600,529460000
2015-06-11,0.519600,0.528796,0.519600,0.525166,0.525166,283052000
2015-06-12,0.521778,0.524924,0.509677,0.510888,0.510888,323728000
2015-06-15,0.508225,0.512340,0.504353,0.509920,0.509920,306548000
2015-06-16,0.508951,0.516938,0.503869,0.516212,0.516212,256892000
2015-06-17,0.515969,0.525166,0.514759,0.522262,0.522262,233544000
2015-06-18,0.526618,0.534363,0.525166,0.530974,0.530974,299404000
2015-06-19,0.530974,0.535331,0.524440,0.529280,0.529280,355656000
2015-06-22,0.530248,0.533152,0.519116,0.527102,0.527102,514236000
2015-06-23,0.528070,0.532184,0.509435,0.513549,0.513549,414064000
2015-06-24,0.512824,0.515486,0.506047,0.508468,0.508468,253368000
